
> brier-protocol@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.5:3000
- Environments: .env.local, .env
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
